[0.119s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/ur_description
[0.372s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.372s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.420s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[5.276s] -- Configuring done (5.1s)
[5.390s] -- Generating done (0.1s)
[5.393s] -- Build files have been written to: /home/russell/ROS2_REPAS/build/ur_description
[5.397s] Invoked command in '/home/russell/ROS2_REPAS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/ur_description
[5.399s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/ur_description -- -j24 -l24
[5.443s] Invoked command in '/home/russell/ROS2_REPAS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/ur_description -- -j24 -l24
[5.463s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/russell/ROS2_REPAS/build/ur_description
[5.473s] -- Install configuration: ""
[5.473s] -- Execute custom install script
[5.474s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/initial_positions.yaml
[5.474s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[5.475s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[5.475s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[5.475s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[5.475s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[5.475s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[5.475s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[5.476s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[5.476s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[5.476s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[5.476s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[5.476s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[5.476s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[5.476s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[5.477s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[5.477s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[5.477s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[5.477s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[5.477s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[5.477s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[5.477s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[5.478s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
