[0.027s] Invoking command in '/home/russell/ROS2_REPAS/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/robotiq_2f_gripper_ros2/serial-ros2/serial-ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/serial
[0.336s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.955s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.278s] -- Configuring done (1.2s)
[1.347s] -- Generating done (0.0s)
[1.356s] -- Build files have been written to: /home/russell/ROS2_REPAS/build/serial
[1.361s] Invoked command in '/home/russell/ROS2_REPAS/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/robotiq_2f_gripper_ros2/serial-ros2/serial-ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/serial
[1.361s] Invoking command in '/home/russell/ROS2_REPAS/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/serial -- -j24 -l24
[1.430s] [100%] Built target serial
[1.461s] Invoked command in '/home/russell/ROS2_REPAS/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/serial -- -j24 -l24
[1.463s] Invoking command in '/home/russell/ROS2_REPAS/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/russell/ROS2_REPAS/build/serial
[1.476s] -- Install configuration: ""
[1.476s] -- Execute custom install script
[1.476s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/environment/library_path.sh
[1.488s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/environment/library_path.dsv
[1.501s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/lib/libserial.so
[1.512s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/include/serial/serial.h
[1.526s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/include/serial/v8stdint.h
[1.539s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[1.550s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[1.563s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/environment/ament_prefix_path.sh
[1.574s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/environment/ament_prefix_path.dsv
[1.587s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/environment/path.sh
[1.601s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/environment/path.dsv
[1.611s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/local_setup.bash
[1.622s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/local_setup.sh
[1.635s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/local_setup.zsh
[1.647s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/local_setup.dsv
[1.658s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/package.dsv
[1.671s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/ament_index/resource_index/packages/serial
[1.683s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[1.697s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[1.710s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/cmake/serialConfig.cmake
[1.722s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/cmake/serialConfig-version.cmake
[1.732s] -- Symlinking: /home/russell/ROS2_REPAS/install/serial/share/serial/package.xml
[1.745s] Invoked command in '/home/russell/ROS2_REPAS/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/russell/ROS2_REPAS/build/serial
