[0.018s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/ur_description
[0.740s] -- The C compiler identification is GNU 13.3.0
[1.101s] -- The CXX compiler identification is GNU 13.3.0
[1.121s] -- Detecting C compiler ABI info
[1.372s] -- Detecting C compiler ABI info - done
[1.381s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.381s] -- Detecting C compile features
[1.381s] -- Detecting C compile features - done
[1.391s] -- Detecting CXX compiler ABI info
[1.530s] -- Detecting CXX compiler ABI info - done
[1.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.539s] -- Detecting CXX compile features
[1.540s] -- Detecting CXX compile features - done
[1.617s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.771s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.836s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.905s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.629s] -- Configuring done (2.6s)
[2.633s] -- Generating done (0.0s)
[2.634s] -- Build files have been written to: /home/russell/ROS2_REPAS/build/ur_description
[2.639s] Invoked command in '/home/russell/ROS2_REPAS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/ur_description
[2.640s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/ur_description -- -j24 -l24
[2.683s] Invoked command in '/home/russell/ROS2_REPAS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/ur_description -- -j24 -l24
[2.684s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/russell/ROS2_REPAS/build/ur_description
[2.692s] -- Install configuration: ""
[2.692s] -- Execute custom install script
[2.693s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.703s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.714s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.724s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.734s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.745s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.756s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.768s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.778s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.788s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.800s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.811s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.821s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.831s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.842s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.857s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.868s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.878s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.889s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.900s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.911s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.921s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.931s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.943s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
