[0.128s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/ur_description:/home/russell/ROS2_REPAS/install/serial:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/ur_description
[0.391s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.658s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.913s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[5.257s] -- Configuring done (5.1s)
[5.527s] -- Generating done (0.3s)
[5.534s] -- Build files have been written to: /home/russell/ROS2_REPAS/build/ur_description
[5.539s] Invoked command in '/home/russell/ROS2_REPAS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/ur_description:/home/russell/ROS2_REPAS/install/serial:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/ur_description
[5.540s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/ur_description:/home/russell/ROS2_REPAS/install/serial:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/ur_description -- -j24 -l24
[5.584s] Invoked command in '/home/russell/ROS2_REPAS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/ur_description:/home/russell/ROS2_REPAS/install/serial:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/russell/ROS2_REPAS/build/ur_description -- -j24 -l24
[5.656s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/ur_description:/home/russell/ROS2_REPAS/install/serial:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/russell/ROS2_REPAS/build/ur_description
[5.667s] -- Install configuration: ""
[5.667s] -- Execute custom install script
[5.668s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/initial_positions.yaml
[5.668s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[5.668s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[5.668s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[5.668s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[5.669s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[5.669s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[5.669s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[5.669s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[5.669s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[5.669s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[5.669s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[5.670s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[5.670s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[5.670s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[5.670s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[5.670s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[5.670s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[5.670s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[5.671s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[5.671s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[5.671s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[5.671s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[5.672s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[5.672s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[5.672s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[5.672s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[5.672s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[5.672s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[5.673s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[5.673s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[5.673s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[5.673s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[5.673s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[5.673s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[5.673s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[5.674s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[5.674s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[5.674s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[5.674s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[5.674s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[5.675s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[5.675s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[5.675s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[5.675s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[5.675s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/launch/view_ur.launch.py
[5.676s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[5.676s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[5.676s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[5.676s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[5.676s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[5.677s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[5.677s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[5.677s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[5.677s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[5.677s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[5.677s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[5.677s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[5.678s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[5.678s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[5.678s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[5.678s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[5.678s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[5.678s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[5.679s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[5.679s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[5.679s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[5.679s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[5.679s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[5.679s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[5.679s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[5.679s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[5.680s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[5.680s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[5.680s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[5.680s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[5.680s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[5.680s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[5.680s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[5.681s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[5.681s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[5.681s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[5.681s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[5.681s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[5.681s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[5.681s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[5.682s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[5.682s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[5.682s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[5.682s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[5.682s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[5.682s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[5.682s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[5.683s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[5.683s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[5.683s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[5.683s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[5.683s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[5.683s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[5.684s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[5.684s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[5.684s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[5.684s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[5.684s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[5.684s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[5.685s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[5.685s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[5.685s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[5.685s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[5.685s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[5.685s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[5.686s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[5.686s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[5.686s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[5.686s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[5.686s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[5.686s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[5.687s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[5.687s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[5.687s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[5.687s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[5.687s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[5.687s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[5.688s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[5.688s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[5.688s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
